	ago1.1	ago1.2	deltaN.1	deltaN.2	baseMean	log2FC	lfcSE	stat	p.value	q.value	q.value_BH	ranking
gene:AT1G04133	0	0	50	31	21.2331824985354	7.93665673585472	1.62581640520787	4.88164389929377	1.0520511020933e-06	1.77180801462298e-05	6.64331781297452e-05	82.0
gene:AT1G04157	21	6	117	71	55.6390028595938	2.95843414579297	0.610684988033362	4.84445205591225	1.2696157007695e-06	2.08730866995557e-05	7.82627392688629e-05	84.0
gene:AT1G04433	37	52	108	122	80.2098879037363	1.49969469372733	0.425539297179497	3.52422139075617	0.000424729214593	0.0043772466071115	0.016412297560915	134.0
gene:AT1G11175	163	151	329	277	231.31882686266	1.09150774112019	0.293097916004237	3.72403787785516	0.0001960614902725	0.0022520382138401	0.008443920254355	120.0
gene:AT1G04853	51	43	115	108	79.8621224531074	1.38508782363605	0.420263112624163	3.2957634920358	0.0009815460968258	0.0090367677314432	0.033882971262428	150.0
gene:AT1G15002	164	195	330	286	244.433952426029	0.919756513757513	0.289799782221081	3.1737653724524	0.0015047527564804	0.0130695821176065	0.0490038350506636	159.0
gene:AT1G05753	111	94	366	248	208.750098633316	1.73458441612488	0.333295190131885	5.20434877994639	1.94678074410903e-07	3.95368265825671e-06	1.48241627838184e-05	68.0
gene:AT1G23052	48	64	217	354	171.90190600649	2.46577687889227	0.350301548527425	7.03901221464121	1.93607399835176e-12	8.1021763385569e-11	3.03787611014103e-10	33.0
gene:AT1G26208	127	130	259	551	265.408599834192	1.76259067171508	0.330952591238037	5.32581015643821	1.00504059859541e-07	2.10297131312161e-06	7.88500033261671e-06	66.0
gene:AT1G31935	28	4	78	128	59.984673555289	2.80801346523763	0.63194124640352	4.4434723658544	8.85185302291135e-06	0.0001314452583294	0.000492848332824	93.0
gene:AT1G06573	537	537	810	860	683.643103765436	0.770497865421783	0.212363529168133	3.62820239633409	0.0002854014879572	0.0030318419605306	0.0113677608049439	130.0
gene:AT1G07737	934	1248	1896	1989	1516.78638939288	0.96517386881061	0.214241355329862	4.50507731023525	6.6348782766303e-06	9.95952923915918e-05	0.0003734282577868	92.0
gene:AT1G08747	562	618	947	1051	792.640438421107	0.891213627247462	0.209291393731417	4.25824307133792	2.06039846424288e-05	0.000287415179709	0.0010776508331161	99.0
gene:AT1G69252	377	487	770	946	644.378814167179	1.11656619164053	0.23206806422819	4.81137374655146	1.49896410909714e-06	2.43537580548606e-05	9.13133665518234e-05	85.0
gene:AT1G09193	833	1088	1664	1982	1390.0610350795	1.05218485183843	0.212317954586325	4.95570359976609	7.20690102865384e-07	1.29256237929493e-05	4.84640695147657e-05	77.0
gene:AT1G09333	62	48	123	151	96.2662592676957	1.44559933603141	0.391030971044096	3.69689217243201	0.0002182549889753	0.0024190070542478	0.0090699627276576	124.0
gene:AT1G09543	260	209	394	401	315.680481000381	0.897531161014516	0.262211847340769	3.42292375465434	0.000619514517777	0.0060076557153693	0.0225254462666057	142.0
gene:AT1G77992	60	41	135	131	92.5631556291845	1.53543738214779	0.406445362103425	3.77772149791952	0.0001582697240302	0.0018522922786925	0.0069450900934612	118.0
gene:AT1G78265	308	290	667	706	495.025704110641	1.33312370356788	0.228531620442952	5.83343215693279	5.429869092879351e-09	1.38863874393822e-07	5.20664114128319e-07	54.0
gene:AT2G15292	198	294	376	476	334.631898245816	0.917137930436838	0.279286444824873	3.28386123791984	0.0010239532481575	0.0093647644748716	0.0351127809202645	151.0
gene:AT2G07475	537	479	722	786	627.810814428275	0.702862453617975	0.217478879598986	3.23186534211505	0.001229849968999	0.0108179796636154	0.0405615486590881	157.0
gene:AT2G08220	16	8	70	116	53.0180390407449	3.07253990783437	0.575050883582176	5.34307484008117	9.13830110815541e-08	1.94153751236348e-06	7.27971125200442e-06	65.0
gene:AT2G08420	1072	1163	2042	2095	1594.67324957754	1.02308170844394	0.193673751932315	5.28250058790353	1.27432426488553e-07	2.62662956687599e-06	9.8484343933989e-06	67.0
gene:AT2G08680	44	59	162	370	158.612578026921	2.47188004113646	0.3994593971157	6.188063315032	6.09078659976526e-10	1.8691947320613e-08	7.0084651141299e-08	45.0
gene:AT2G36792	94	69	502	331	256.291164927586	2.50730175887963	0.33403666732112	7.50606745956211	6.09300275878781e-14	2.90152993444343e-12	1.0879161477587298e-11	29.0
gene:AT2G37362	174	188	253	372	244.943662791478	0.908493034133535	0.286079810123032	3.17566288142749	0.0014949456982434	0.0130665823371786	0.048992587503194	158.0
gene:AT2G09350	72	51	137	171	108.01203589058	1.4528780736501	0.379592297473019	3.82746984942013	0.0001294672369585	0.0015575324629973	0.0058399008641566	114.0
gene:AT3G01142	142	125	279	288	209.237668347738	1.22166451651701	0.29079364823847	4.20113893105109	2.65575544961331e-05	0.0003631285421698	0.001361534823574	101.0
gene:AT3G05905	761	756	1484	3567	1630.84773665054	1.8363572880048	0.288147119775637	6.37298505511581	1.85383956469682e-10	6.244274241088571e-09	2.34126372341467e-08	41.0
gene:AT3G06125	155	172	324	363	253.970326410308	1.20207830775957	0.272580608870247	4.40999201205756	1.03374432272457e-05	0.0001502737799665	0.0005634450634808	95.0
gene:AT3G02455	1002	995	1286	1543	1197.23415443715	0.631154723144128	0.195288401942197	3.23191094231464	0.0012296537315228	0.0108179796636154	0.0405615486590881	156.0
gene:AT3G03105	858	954	1933	1642	1355.14444543097	1.12286339570038	0.216273833638962	5.19185967533565	2.08203903973547e-07	4.16709552735461e-06	1.5624345141667e-05	69.0
gene:AT3G03145	76	132	242	203	164.665076174944	1.23792356177315	0.360336716703882	3.43546328860641	0.000591541603864	0.0058351353924016	0.0218785887486284	140.0
gene:AT3G03265	124	98	876	1345	619.227198386716	3.44203662642914	0.259400343151081	13.2692061414291	3.4926106773893298e-40	1.20582383636867e-37	4.52118452188049e-37	4.0
gene:AT3G03295	0	0	21	13	8.91307205676495	6.68419274605788	1.82754873158404	3.65746348129623	0.0002547235372175	0.0027698677550977	0.0103854998087591	127.0
gene:AT3G03975	97	119	214	198	157.609835139816	1.06965583638994	0.327767589378986	3.26345822787603	0.0011006140772108	0.0098697924716118	0.0370063616350515	154.0
gene:AT3G21755	770	836	1128	1313	1006.15939263689	0.733546980925838	0.201497865023219	3.64047023943063	0.000272140563472	0.002913380760891	0.0109235956407629	129.0
gene:AT3G04255	253	259	464	497	368.40430206496	1.04154586226185	0.243629742785047	4.2751178503718	1.91036215946224e-05	0.0002719804270327	0.0010197788929583	97.0
gene:AT3G24518	287	308	573	424	400.046887810197	0.892453274932142	0.272192453631671	3.27875833082354	0.0010426488438015	0.0094730135084861	0.0355186560079226	152.0
gene:AT3G45638	2	0	22	26	12.8162730263549	4.71705036783919	1.37383857218588	3.43348226155421	0.0005958811922154	0.0058362547975139	0.0218827859098677	141.0
gene:AT3G07785	8	6	33	56	25.9484068082236	2.78511644796744	0.753532581165429	3.69607966208962	0.0002189542952794	0.0024190070542478	0.0090699627276576	125.0
gene:AT3G52072	151	145	356	255	229.137195257735	1.19478069844064	0.312195538126661	3.8270268230288	0.0001297003861293	0.0015575324629973	0.0058399008641566	115.0
gene:AT3G08785	1023	1365	1779	2059	1550.27176143912	0.813363054888469	0.212677915785089	3.82438887406803	0.0001310968584913	0.0015607307032462	0.0058518925281747	116.0
